DATE,Unemployment
4/1/1999,13.57813806
5/1/1999,13.13256038
6/1/1999,13.67460549
7/1/1999,13.33737215
8/1/1999,13.53087127
9/1/1999,13.35648243
10/1/1999,13.74432493
11/1/1999,13.83278122
12/1/1999,13.1324187
1/1/2000,13.76621748
2/1/2000,14.32407667
3/1/2000,13.49711449
4/1/2000,13.2854158
5/1/2000,13.24534098
6/1/2000,12.89201327
7/1/2000,12.64152357
8/1/2000,12.63120862
9/1/2000,12.0445096
10/1/2000,12.30436473
11/1/2000,11.76351724
12/1/2000,10.44680572
1/1/2001,10.43982339
2/1/2001,9.965407392
3/1/2001,10.65077333
4/1/2001,10.89883784
5/1/2001,11.66998389
6/1/2001,11.11748132
7/1/2001,10.94856185
8/1/2001,10.84049489
9/1/2001,11.1319797
10/1/2001,11.88364554
11/1/2001,12.10247174
12/1/2001,12.33133457
1/1/2002,11.37820968
2/1/2002,12.27821141
3/1/2002,12.28853124
4/1/2002,11.89525774
5/1/2002,11.50375324
6/1/2002,11.43109199
7/1/2002,11.72478141
8/1/2002,11.59954191
9/1/2002,11.56013423
10/1/2002,11.43270369
11/1/2002,11.46961758
12/1/2002,12.04462351
1/1/2003,11.58111826
2/1/2003,11.42004481
3/1/2003,11.52401664
4/1/2003,11.82587326
5/1/2003,12.46262984
6/1/2003,12.8482067
7/1/2003,12.6432865
8/1/2003,12.93141819
9/1/2003,13.07706957
10/1/2003,13.26376225
11/1/2003,12.81896933
12/1/2003,12.51584858
1/1/2004,12.13439826
2/1/2004,11.85405198
3/1/2004,12.17997637
4/1/2004,12.42226912
5/1/2004,11.83340262
6/1/2004,11.5941759
7/1/2004,11.08623707
8/1/2004,11.26411734
9/1/2004,10.98550182
10/1/2004,10.7451774
11/1/2004,11.2048506
12/1/2004,11.06768161
1/1/2005,10.54400875
2/1/2005,10.47064158
3/1/2005,10.28259359
4/1/2005,10.22216411
5/1/2005,9.827232596
6/1/2005,9.254726971
7/1/2005,9.322425319
8/1/2005,9.329137918
9/1/2005,9.736018011
10/1/2005,9.861128938
11/1/2005,10.10995566
12/1/2005,9.675368674
1/1/2006,9.617917245
2/1/2006,9.895424221
3/1/2006,9.872679434
4/1/2006,9.840482309
5/1/2006,9.820480449
6/1/2006,10.26949759
7/1/2006,10.58652806
8/1/2006,10.47811294
9/1/2006,10.06391191
10/1/2006,10.06174726
11/1/2006,10.07140089
12/1/2006,9.695142045
1/1/2007,9.623955854
2/1/2007,9.673712826
3/1/2007,9.62240336
4/1/2007,9.618070579
5/1/2007,9.770851282
6/1/2007,9.526117738
7/1/2007,9.325440884
8/1/2007,9.446429207
9/1/2007,9.072807487
10/1/2007,8.932888712
11/1/2007,8.723906273
12/1/2007,8.636427633
1/1/2008,8.274426064
2/1/2008,8.516867487
3/1/2008,8.119046776
4/1/2008,8.072901742
5/1/2008,7.601410285
6/1/2008,7.715946501
7/1/2008,7.983775181
8/1/2008,7.52445427
9/1/2008,7.715191022
10/1/2008,7.674621301
11/1/2008,8.028375487
12/1/2008,7.88507102
1/1/2009,8.467198039
2/1/2009,8.287185692
3/1/2009,8.539585018
4/1/2009,8.431471817
5/1/2009,8.472833729
6/1/2009,7.940168478
7/1/2009,7.842829399
8/1/2009,7.999191152
9/1/2009,7.756628987
10/1/2009,7.729196561
11/1/2009,7.801152024
12/1/2009,7.902646093
1/1/2010,7.465010856
2/1/2010,7.191653494
3/1/2010,7.172641933
4/1/2010,6.875211937
5/1/2010,7.143868211
6/1/2010,6.833828331
7/1/2010,6.810925112
8/1/2010,6.660688829
9/1/2010,6.253394088
10/1/2010,6.222113873
11/1/2010,6.094969396
12/1/2010,6.159383522
1/1/2011,6.238459539
2/1/2011,6.214309836
3/1/2011,6.096146477
4/1/2011,6.100201276
5/1/2011,6.082115392
6/1/2011,6.023153437
7/1/2011,5.912047747
8/1/2011,5.911241736
9/1/2011,6.032932464
10/1/2011,5.892017553
11/1/2011,5.551760476
12/1/2011,5.551572501
1/1/2012,5.67827071
2/1/2012,5.608652972
3/1/2012,5.86554791
4/1/2012,5.727409892
5/1/2012,5.549574414
6/1/2012,5.689653259
7/1/2012,5.272289103
8/1/2012,5.242164313
9/1/2012,5.418123693
10/1/2012,5.449979617
11/1/2012,5.237459391
12/1/2012,5.411322794
1/1/2013,5.601452463
2/1/2013,5.436466072
3/1/2013,5.338785133
4/1/2013,5.509904981
5/1/2013,5.553439233
6/1/2013,5.779707902
7/1/2013,5.490614431
8/1/2013,5.21077291
9/1/2013,5.415362512
10/1/2013,5.289386395
11/1/2013,4.95071702
12/1/2013,5.09378032
1/1/2014,4.937573037
2/1/2014,5.003753279
3/1/2014,4.753304293
4/1/2014,4.617692401
5/1/2014,4.680679265
6/1/2014,4.665461026
7/1/2014,4.775859565
8/1/2014,4.937639785
9/1/2014,4.866515033
10/1/2014,4.776866075
11/1/2014,5.176929108
12/1/2014,5.071084264
1/1/2015,5.463681047
2/1/2015,5.715923075
3/1/2015,5.83794993
4/1/2015,6.08547156
5/1/2015,6.410127927
6/1/2015,6.703869227
7/1/2015,7.307230774
8/1/2015,7.436953366
9/1/2015,7.537653956
10/1/2015,7.997365538
11/1/2015,8.006710335
